Soil;Temp;Humi;Light Intensity;fieldworks;Pump
98,0;31,0;77,4;553;1;0
47,0;31,1;77,5;436;1;1
99,0;31,1;77,4;395;1;0
95,0;31,1;77,2;453;1;0
93,0;31,1;77,1;455;1;2
96,0;31,1;76,9;459;1;0
86,0;31,1;76,9;520;1;2
82,0;31,1;76,8;534;1;2
2,0;31,1;76,8;538;1;1
3,0;31,1;76,6;522;1;1
6,0;31,1;76,7;498;1;1
9,0;31,1;76,9;443;1;1
12,0;31,2;76,8;395;1;1
15,0;31,1;76,7;340;1;1
18,0;31,2;76,5;268;1;1
21,0;31,2;76,6;241;1;1
24,0;31,1;76,5;238;1;1
27,0;31,2;76,5;253;1;1
30,0;31,2;76,4;273;1;1
12,0;31,1;76,4;287;1;1
13,0;31,1;76,4;294;1;1
14,0;31,2;76,4;316;1;1
15,0;31,1;76,4;425;1;1
16,0;31,2;76,3;559;1;1
17,0;31,1;76,2;635;1;1
18,0;31,1;76,1;652;1;1
19,0;31,1;76,2;605;1;1
20,0;31,1;76,1;684;1;1
21,0;31,1;76,1;719;1;1
22,0;31,1;76,2;732;1;1
23,0;31,1;76,2;628;1;1
24,0;31,1;76,3;590;1;1
25,0;31,1;76,2;569;1;1
26,0;31,1;76,1;516;1;1
27,0;31,2;76,2;379;1;1
28,0;31,1;76,1;360;1;1
24,0;31,1;76,2;329;1;1
25,0;31,1;76,1;329;1;1
26,0;31,2;76,0;353;1;1
27,0;31,1;76,0;300;1;1
28,0;31,2;76,0;275;1;1
29,0;31,1;76,0;259;1;1
30,0;31,1;75,9;253;1;1
31,0;31,1;75,9;252;1;1
32,0;31,1;76,0;250;1;1
144,0;31,1;75,9;253;1;0
100,0;31,1;75,9;249;1;1
96,0;31,2;75,9;244;1;0
80,0;31,2;76,3;245;1;2
63,0;31,2;75,9;248;1;1
43,0;31,2;75,7;272;1;1
79,0;31,2;75,7;296;1;1
75,0;31,2;75,6;320;1;1
71,0;31,2;75,5;344;1;1
67,0;31,2;75,6;368;1;1
65,0;31,2;75,6;392;1;1
67,0;31,2;75,6;416;1;1
79,0;31,3;75,6;440;1;1
73,0;31,2;75,4;464;1;1
103,0;31,2;75,6;488;1;0
89,0;31,2;75,6;512;1;2
81,0;31,2;75,5;536;1;2
97,0;31,2;75,6;560;1;0
87,0;31,2;75,6;584;1;2
79,0;31,2;75,6;608;1;1
81,0;31,5;74,1;1205;1;2
85,0;31,5;74,3;1297;1;2
88,0;31,5;74,4;796;1;2
91,0;31,5;74,5;830;1;2
95,0;31,5;74,7;856;1;1
91,0;31,5;74,3;865;1;2
90,0;31,5;74,3;854;1;2
87,0;31,5;73,9;795;1;2
86,0;31,6;73,6;747;1;2
84,0;31,6;73,5;740;1;2
83,0;31,6;73,4;754;1;2
82,0;31,6;73,4;761;1;2
87,0;31,6;73,3;809;1;2
91,0;31,6;73,3;1117;1;2
93,0;31,6;73,1;909;1;2
95,0;31,5;73,2;803;1;1
91,0;31,5;73,3;774;1;2
90,0;31,5;73,4;1140;1;2
88,0;31,5;73,5;1265;1;2
87,0;31,5;73,8;1310;1;2
86,0;31,5;73,7;1325;1;2
85,0;31,5;73,6;1299;1;2
83,0;31,5;73,6;1339;1;2
82,0;31,5;73,6;1335;1;2
89,0;31,5;74,3;1339;1;2
91,0;31,5;74,5;1370;1;2
93,0;31,5;74,5;1320;1;2
92,0;31,5;74,4;789;1;2
90,0;31,6;74,3;854;1;2
89,0;31,6;74,2;813;1;2
87,0;31,6;73,6;898;1;2
85,0;31,5;73,2;864;1;2
84,0;31,5;73,5;1332;1;2
83,0;31,5;73,6;1357;1;2
80,0;31,5;73,6;1340;1;1
88,0;31,5;73,7;843;1;2
91,0;31,5;73,8;790;1;2
92,0;31,5;73,7;745;1;2
95,0;31,5;73,6;718;1;0
91,0;31,5;72,9;808;1;2
90,0;31,5;73,0;909;1;2
88,0;31,5;72,9;1150;1;2
86,0;31,5;72,9;662;1;2
85,0;31,5;72,8;647;1;2
83,0;31,5;72,5;647;1;2
82,0;31,5;72,5;667;1;2
86,0;31,5;72,5;880;1;2
92,0;31,5;72,5;621;1;2
93,0;31,5;72,6;608;1;2
92,0;31,5;72,7;579;1;2
90,0;31,4;72,8;676;1;2
88,0;31,4;72,8;1015;1;2
88,0;31,4;72,8;613;1;2
87,0;31,5;72,8;580;1;2
86,0;31,5;73,0;989;1;2
84,0;31,5;73,0;944;1;2
83,0;31,5;72,9;897;1;2
80,0;31,6;72,9;698;1;1
88,0;31,6;72,9;669;1;2
91,0;31,5;73,1;667;1;2
93,0;31,5;73,1;665;1;2
94,0;31,5;73,0;677;1;2
91,0;31,5;72,8;670;1;2
90,0;31,6;73,0;703;1;2
88,0;31,6;73,2;724;1;2
87,0;31,6;73,2;748;1;2
85,0;31,6;73,1;759;1;2
84,0;31,6;73,1;766;1;2
82,0;31,6;73,2;776;1;2
81,0;31,6;73,3;777;1;2
88,0;31,6;73,3;792;1;2
95,0;31,6;73,1;821;1;0
94,0;31,6;73,1;872;1;2
94,0;31,6;73,1;904;1;2
91,0;31,6;73,3;975;1;2
89,0;31,6;73,2;904;1;2
88,0;31,6;73,2;981;1;2
86,0;31,6;73,5;1283;1;2
85,0;31,6;73,4;1270;1;2
83,0;31,5;72,5;1298;1;2
82,0;31,5;72,1;1316;1;2
80,0;31,5;72,3;1064;1;1
90,0;31,5;72,4;1227;1;2
92,0;31,5;72,3;1420;1;2
93,0;31,5;72,3;1524;1;2
95,0;31,5;72,3;1567;1;0
90,0;31,6;72,4;1563;1;2
88,0;31,6;72,4;1541;1;2
87,0;31,6;72,2;1514;1;2
86,0;31,6;72,1;1432;1;2
85,0;31,7;72,0;1355;1;2
84,0;31,7;71,9;1302;1;2
82,0;31,7;71,8;1248;1;2
81,0;31,8;71,8;1242;1;2
89,0;31,8;71,8;1251;1;2
92,0;31,8;71,8;1205;1;2
93,0;31,8;71,9;1284;1;2
95,0;31,8;71,9;1230;1;0
90,0;31,8;71,7;1225;1;2
88,0;31,8;71,3;1245;1;2
87,0;31,9;70,9;1151;1;2
86,0;31,9;71,1;1257;1;2
84,0;31,9;71,3;1198;1;2
83,0;31,9;71,6;1291;1;2
81,0;31,9;71,4;1315;1;2
82,0;31,9;71,3;983;1;2
90,0;32,0;71,2;997;1;2
92,0;31,9;70,4;910;1;2
93,0;31,9;70,5;925;1;2
91,0;31,9;70,6;1038;1;2
90,0;31,9;70,7;1289;1;2
88,0;31,9;70,4;1098;1;2
87,0;32,0;70,4;927;1;2
86,0;32,0;70,8;857;1;2
85,0;31,9;70,6;987;1;2
83,0;31,9;70,6;1162;1;2
82,0;31,9;70,5;1288;1;2
80,0;31,9;70,6;1239;1;1
90,0;31,9;70,2;1280;1;2
92,0;31,9;70,1;1219;1;2
96,0;31,8;70,5;1242;1;0
90,0;31,8;70,5;1243;1;2
89,0;31,8;70,5;1232;1;2
88,0;31,8;70,4;1238;1;2
87,0;31,8;70,4;1245;1;2
85,0;31,8;70,4;1250;1;2
83,0;31,8;70,5;1245;1;2
79,0;31,8;70,6;1200;1;1
81,0;31,8;70,5;1136;1;2
87,0;31,9;70,6;1151;1;2
91,0;31,9;70,6;1175;1;2
93,0;31,9;70,6;1161;1;2
94,0;31,9;70,4;1116;1;2
91,0;31,9;70,4;1074;1;2
90,0;31,9;70,2;1092;1;2
88,0;31,9;70,2;1053;1;2
86,0;31,9;70,0;1042;1;2
86,0;31,9;70,0;1032;1;2
84,0;31,9;70,0;1051;1;2
82,0;31,8;70,2;1050;1;2
84,0;31,8;70,5;1091;1;2
90,0;31,8;70,5;1145;1;2
91,0;31,8;70,4;1175;1;2
96,0;31,8;70,5;1186;1;0
90,0;31,9;70,5;1145;1;2
90,0;31,9;70,5;1109;1;2
88,0;31,9;70,4;1091;1;2
86,0;31,9;70,4;1070;1;2
85,0;31,9;70,5;1022;1;2
83,0;32,0;70,7;1022;1;2
82,0;32,0;70,8;1033;1;2
80,0;32,0;70,7;735;1;1
89,0;32,0;70,7;671;1;2
91,0;31,9;70,2;718;1;2
93,0;31,9;70,1;695;1;2
94,0;31,8;70,5;663;1;2
90,0;31,8;70,9;615;1;2
88,0;31,8;71,0;571;1;2
88,0;31,8;71,4;555;1;2
86,0;31,7;71,5;560;1;2
85,0;31,7;71,6;528;1;2
84,0;31,7;71,1;525;1;2
82,0;31,7;70,6;519;1;2
80,0;31,7;70,6;521;1;1
90,0;31,7;70,8;541;1;2
92,0;31,7;70,9;520;1;2
94,0;31,6;70,9;520;1;2
90,0;31,6;71,0;506;1;2
88,0;31,6;71,1;505;1;2
88,0;31,6;70,8;504;1;2
86,0;31,6;70,5;500;1;2
85,0;31,6;70,4;486;1;2
83,0;31,6;70,3;500;1;2
82,0;31,6;70,3;525;1;2
83,0;31,5;70,6;540;1;2
90,0;31,5;70,3;543;1;2
92,0;31,4;70,2;537;1;2
94,0;31,4;70,5;555;1;2
96,0;31,3;70,7;567;1;0
90,0;31,2;71,1;590;1;2
88,0;31,2;71,5;570;1;2
87,0;31,2;72,0;543;1;2
85,0;31,1;72,2;556;1;2
84,0;31,1;72,2;565;1;2
82,0;31,1;72,1;572;1;2
88,0;31,1;72,0;571;1;2
91,0;31,2;71,9;609;1;2
93,0;31,2;72,0;726;1;2
94,0;31,2;72,1;753;1;2
95,0;31,2;72,2;769;1;0
88,0;31,2;72,2;691;1;2
87,0;31,2;72,2;878;1;2
87,0;31,2;72,2;900;1;2
85,0;31,2;72,2;870;1;2
84,0;31,3;72,3;871;1;2
83,0;31,3;72,3;845;1;2
81,0;31,3;72,3;867;1;2
88,0;31,3;72,4;837;1;2
90,0;31,3;72,5;874;1;2
93,0;31,3;72,6;859;1;2
94,0;31,3;72,7;910;1;2
90,0;31,3;72,5;915;1;2
89,0;31,3;72,5;780;1;2
87,0;31,3;72,5;792;1;2
85,0;31,3;72,1;812;1;2
83,0;31,3;72,1;804;1;2
81,0;31,3;72,2;828;1;2
80,0;31,3;72,4;760;1;1
90,0;31,2;72,2;654;1;2
91,0;31,2;72,2;778;1;2
93,0;31,2;72,3;752;1;2
94,0;31,2;72,3;804;1;2
90,0;31,2;72,4;812;1;2
89,0;31,2;72,3;789;1;2
87,0;31,3;72,4;779;1;2
86,0;31,3;72,6;740;1;2
85,0;31,3;72,8;779;1;2
83,0;31,3;72,8;779;1;2
82,0;31,3;72,7;761;1;2
84,0;31,3;72,7;753;1;2
90,0;31,3;72,5;749;1;2
92,0;31,3;72,1;752;1;2
94,0;31,2;72,1;65535;1;2
90,0;31,2;71,9;784;1;2
88,0;31,2;72,1;813;1;2
87,0;31,2;72,3;839;1;2
87,0;31,3;72,3;794;1;2
85,0;31,3;72,0;802;1;2
84,0;31,2;71,8;814;1;2
82,0;31,1;72,0;802;1;2
80,0;31,0;72,4;809;1;1
90,0;31,0;72,4;865;1;2
93,0;31,0;72,6;882;1;2
95,0;31,0;72,8;868;1;0
90,0;31,0;72,8;854;1;2
89,0;31,0;72,9;842;1;2
87,0;31,0;72,8;843;1;2
85,0;31,1;72,6;855;1;2
85,0;31,1;72,7;867;1;2
83,0;31,1;72,6;891;1;2
82,0;31,1;72,8;926;1;2
81,0;31,2;72,8;936;1;2
88,0;31,2;72,8;924;1;2
91,0;31,2;72,8;944;1;2
92,0;31,2;72,9;918;1;2
94,0;31,2;73,1;949;1;2
90,0;31,2;73,1;945;1;2
88,0;31,2;72,7;943;1;2
86,0;31,2;72,5;941;1;2
85,0;31,2;72,6;934;1;2
84,0;31,2;72,3;927;1;2
83,0;31,3;72,5;930;1;2
80,0;31,3;72,7;954;1;1
90,0;31,3;72,8;65535;1;2
92,0;31,3;72,4;65535;1;2
94,0;31,3;72,4;1050;1;2
92,0;31,3;72,6;1061;1;2
90,0;31,4;72,4;1037;1;2
86,0;31,4;72,1;1009;1;2
85,0;31,4;72,3;1046;1;2
83,0;31,4;72,1;1095;1;2
82,0;31,4;71,9;1052;1;2
81,0;31,4;71,7;979;1;2
88,0;31,5;71,7;914;1;2
91,0;31,5;71,9;883;1;2
92,0;31,5;71,5;869;1;2
94,0;31,5;71,5;867;1;2
90,0;31,5;71,4;826;1;2
88,0;31,5;71,5;635;1;2
86,0;31,5;71,5;914;1;2
85,0;31,5;71,2;902;1;2
83,0;31,4;71,3;904;1;2
82,0;31,4;71,4;914;1;2
84,0;31,3;71,6;878;1;2
90,0;31,3;71,6;475;1;2
92,0;31,3;71,8;838;1;2
93,0;31,3;71,8;851;1;2
90,0;31,3;72,1;850;1;2
88,0;31,4;71,9;894;1;2
87,0;31,4;71,9;949;1;2
86,0;31,4;72,2;1003;1;2
85,0;31,4;72,5;1022;1;2
83,0;31,4;72,7;1035;1;2
82,0;31,4;72,6;954;1;2
81,0;31,4;72,1;932;1;2
88,0;31,4;72,0;914;1;2
91,0;31,4;71,8;856;1;2
93,0;31,4;71,9;949;1;2
94,0;31,4;71,9;976;1;2
90,0;31,4;71,9;1014;1;2
88,0;31,4;72,0;962;1;2
87,0;31,4;72,0;715;1;2
86,0;31,5;72,2;995;1;2
85,0;31,5;72,3;937;1;2
83,0;31,5;72,1;1068;1;2
81,0;31,5;71,9;1019;1;2
80,0;31,5;71,8;691;1;1
90,0;31,5;71,7;1019;1;2
92,0;31,5;71,6;65535;1;2
92,0;31,5;71,7;903;1;2
95,0;31,5;71,9;878;1;0
89,0;31,5;71,9;996;1;2
88,0;31,6;72,0;979;1;2
86,0;31,5;71,7;917;1;2
85,0;31,6;71,8;870;1;2
83,0;31,6;71,7;568;1;2
81,0;31,6;71,7;477;1;2
84,0;31,7;71,7;458;1;2
90,0;31,7;71,7;795;1;2
92,0;31,6;71,8;784;1;2
94,0;31,6;71,7;826;1;2
95,0;31,6;71,6;842;1;0
90,0;31,6;71,4;735;1;2
88,0;31,6;71,4;484;1;2
86,0;31,6;71,6;441;1;2
86,0;31,6;71,7;575;1;2
85,0;31,6;71,4;566;1;2
82,0;31,6;71,4;441;1;2
82,0;31,6;71,5;432;1;2
88,0;31,6;71,8;496;1;2
90,0;31,6;71,9;419;1;2
93,0;31,6;72,4;422;1;2
94,0;31,5;72,5;414;1;2
90,0;31,5;71,9;404;1;2
88,0;31,5;71,9;404;1;2
86,0;31,5;72,0;407;1;2
85,0;31,5;72,1;556;1;2
83,0;31,5;72,3;795;1;2
82,0;31,5;71,8;631;1;2
81,0;31,4;71,6;436;1;2
87,0;31,4;71,7;409;1;2
91,0;31,4;71,8;562;1;2
92,0;31,4;72,0;697;1;2
94,0;31,3;72,1;700;1;2
90,0;31,4;72,5;670;1;2
88,0;31,3;72,5;631;1;2
87,0;31,3;72,4;628;1;2
85,0;31,3;71,6;651;1;2
85,0;31,3;71,3;562;1;2
83,0;31,3;71,2;389;1;2
82,0;31,3;71,2;376;1;2
84,0;31,3;71,1;380;1;2
90,0;31,3;71,1;625;1;2
91,0;31,3;71,1;661;1;2
93,0;31,3;71,3;65535;1;2
91,0;31,3;71,3;720;1;2
88,0;31,3;71,4;714;1;2
87,0;31,3;71,1;596;1;2
86,0;31,3;71,4;613;1;2
84,0;31,3;71,4;474;1;2
84,0;31,3;71,6;446;1;2
82,0;31,3;71,7;407;1;2
86,0;31,3;71,6;357;1;2
90,0;31,3;71,1;456;1;2
92,0;31,3;71,2;492;1;2
93,0;31,2;71,5;505;1;2
90,0;31,2;71,6;675;1;2
88,0;31,2;71,6;537;1;2
87,0;31,2;71,5;380;1;2
85,0;31,2;71,3;386;1;2
85,0;31,1;71,4;737;1;2
83,0;31,1;71,5;635;1;2
81,0;31,1;71,5;790;1;2
88,0;31,2;71,5;824;1;2
90,0;31,2;71,5;867;1;2
93,0;31,2;71,7;747;1;2
94,0;31,2;71,6;417;1;2
89,0;31,1;71,8;404;1;2
87,0;31,2;71,8;394;1;2
86,0;31,2;71,9;400;1;2
84,0;31,2;72,0;445;1;2
83,0;31,2;72,0;482;1;2
81,0;31,2;71,9;919;1;2
87,0;31,2;71,8;872;1;2
90,0;31,2;71,7;843;1;2
92,0;31,2;71,7;834;1;2
94,0;31,2;71,9;810;1;2
91,0;31,2;72,2;875;1;2
